mfl_id,fantasypros_id,name,position,age,ecr,team
13130,16393,Christian McCaffrey,RB,23.7,1.1,CAR
13604,17240,Saquon Barkley,RB,23.1,2.1,NYG
12652,15528,Michael Thomas,WR,27,3.1,NOS
11232,11606,DeAndre Hopkins,WR,27.7,5.5,HOU
12625,15498,Ezekiel Elliott,RB,24.6,5.9,DAL
13128,16374,Dalvin Cook,RB,24.6,6.5,MIN
13132,16421,Alvin Kamara,RB,23.7,7.1,NOS
11675,12123,Davante Adams,WR,27.2,8.3,GBP
12801,15802,Tyreek Hill,WR,26,8.9,KCC
13163,16406,Chris Godwin,WR,24,11.1,TBB
13610,17246,Nick Chubb,RB,24.2,11.5,CLE
11671,12119,Mike Evans,WR,26.5,12,TBB
13156,16427,JuJu Smith-Schuster,WR,23.3,12.5,PIT
13131,16420,Joe Mixon,RB,23.6,14.2,CIN
12175,13894,Amari Cooper,WR,25.7,15.1,DAL
11679,12127,Odell Beckham,WR,27.3,17.1,CLE
13635,17265,DJ Moore,WR,22.9,19.2,CAR
12626,15514,Derrick Henry,RB,26.2,19.3,TEN
13129,16378,Leonard Fournette,RB,25.1,20.7,JAC
13319,16673,Aaron Jones,RB,25.3,21.1,GBP
13299,16499,George Kittle,TE,26.4,22.1,SFO
14073,18269,Josh Jacobs,RB,22.1,22.4,LVR
13277,16488,Kenny Golladay,WR,26.3,23.3,DET
10271,9867,Julio Jones,WR,31.1,23.9,ATL
13630,17253,Courtland Sutton,WR,24.4,25.8,DEN
14104,18218,AJ Brown,WR,22.7,26.7,TEN
11244,11594,Travis Kelce,TE,30.4,29,KCC
14079,18283,Miles Sanders,RB,22.8,29.1,PHI
12186,13981,Stefon Diggs,WR,26.3,29.5,MIN
11222,11616,Keenan Allen,WR,27.9,31.4,LAC
13116,16413,Patrick Mahomes,QB,24.5,31.9,KCC
13164,16433,Cooper Kupp,WR,26.7,34.6,LAR
11678,12126,Allen Robinson,WR,26.5,36.5,CHI
12151,13903,Melvin Gordon,RB,26.9,36.6,LAC
12150,13912,Todd Gurley,RB,25.6,36.7,LAR
13593,17233,Lamar Jackson,QB,23.2,36.8,BAL
13404,16483,Austin Ekeler,RB,24.8,38.6,LAC
13629,17258,Calvin Ridley,WR,25.2,38.6,ATL
13612,17247,Kerryon Johnson,RB,22.7,41.2,DET
14102,18219,DK Metcalf,WR,22.2,41.2,SEA
12187,13971,Tyler Lockett,WR,27.4,45.1,SEA
13668,17292,DJ Chark,WR,23.4,45.5,JAC
13234,16444,Marlon Mack,RB,24,46.6,IND
12650,15547,Tyler Boyd,WR,25.3,47.1,CIN
11938,13429,Adam Thielen,WR,29.5,48.2,MIN
13646,17259,Michael Gallup,WR,24,48.8,DAL
13113,16398,Deshaun Watson,QB,24.5,48.9,HOU
13671,17269,Mark Andrews,TE,23.5,50.5,BAL
13189,16411,Evan Engram,TE,25.5,52.1,NYG
11228,11610,Robert Woods,WR,27.9,52.3,LAR
11680,12128,Jarvis Landry,WR,27.3,53.5,CLE
13146,16447,James Conner,RB,24.8,53.6,PIT
14071,18239,David Montgomery,RB,22.7,54.1,CHI
13633,17268,Christian Kirk,WR,23.3,54.1,ARI
11247,11689,Zach Ertz,TE,29.3,54.9,PHI
13364,16754,Chris Carson,RB,25.5,55.7,SEA
12630,15637,Kenyan Drake,RB,26.1,56,ARI
14080,18280,Devin Singletary,RB,22.5,56.9,BUF
11192,11645,LeVeon Bell,RB,28,57.7,NYJ
14109,18466,Terry McLaurin,WR,23.9,57.9,WAS
14136,18244,Deebo Samuel,WR,24.1,60.5,SFO
13614,17498,Phillip Lindsay,RB,25.6,60.5,DEN
12176,13897,DeVante Parker,WR,27.1,66.1,MIA
14105,18226,Marquise Brown,WR,22.8,66.3,BAL
12677,15581,Austin Hooper,TE,25.4,66.7,ATL
13154,16377,Mike Williams,WR,25.4,67.7,LAC
13138,16425,Kareem Hunt,RB,24.6,67.7,CLE
10729,11206,TY Hilton,WR,30.3,67.7,IND
10703,11180,Russell Wilson,QB,31.3,67.9,SEA
12676,15561,Hunter Henry,TE,25.2,71.4,LAC
12620,15600,Dak Prescott,QB,26.6,72,DAL
14056,18600,Kyler Murray,QB,22.6,72.7,ARI
13605,17241,Derrius Guice,RB,22.7,73.3,WAS
12263,14104,Darren Waller,TE,27.5,73.7,LVR
11674,12122,Brandin Cooks,WR,26.4,74.8,LAR
14101,18222,NKeal Harry,WR,22.2,75.5,NEP
12647,15629,Will Fuller,WR,25.9,76.1,HOU
10261,9857,AJ Green,WR,31.6,79.5,CIN
10276,9872,Mark Ingram,RB,30.2,79.6,BAL
13157,16434,Curtis Samuel,WR,23.6,80.7,CAR
14138,18290,TJ Hockenson,TE,22.7,88.1,DET
13607,17309,Sony Michel,RB,25,88.3,NEP
12610,15520,Carson Wentz,QB,27.2,88.7,PHI
11783,12231,John Brown,WR,29.9,90.7,BUF
13608,17308,Rashaad Penny,RB,24.1,91.3,SEA
14137,17527,Noah Fant,TE,22.3,91.7,DEN
9662,9332,Julian Edelman,WR,33.8,92.1,NEP
12658,15569,Sterling Shepard,WR,27.1,92.1,NYG
14113,18587,Mecole Hardman,WR,22,92.3,KCC
11747,12195,James White,RB,28.1,94.3,NEP
13589,17298,Josh Allen,QB,23.8,95.2,BUF
12171,13948,David Johnson,RB,28.2,95.4,ARI
7836,9001,Aaron Rodgers,QB,36.3,96.6,GBP
13590,17237,Baker Mayfield,QB,24.9,97.1,CLE
11660,12108,Devonta Freeman,RB,28,97.7,ATL
12930,15688,Robby Anderson,WR,26.8,97.7,NYJ
13674,17270,Dallas Goedert,TE,26.2,98.9,PHI
13617,17245,Royce Freeman,RB,24,99.9,DEN
10738,11215,Marvin Jones,WR,30,102.3,DET
9099,9444,Matt Ryan,QB,34.8,105.5,ATL
13639,17255,Anthony Miller,WR,25.4,105.6,CHI
11886,12334,Damien Williams,RB,27.9,105.7,KCC
12152,13926,Tevin Coleman,RB,26.9,108.9,SFO
13290,16450,Tarik Cohen,RB,24.6,108.9,CHI
14208,18615,Diontae Johnson,WR,23.7,109.4,PIT
14122,18706,Darius Slayton,WR,23.1,109.5,NYG
13153,16385,Corey Davis,WR,25.1,111.8,TEN
12447,14338,Raheem Mostert,RB,27.9,112.3,SFO
11670,12118,Sammy Watkins,WR,26.7,112.9,KCC
13188,16380,OJ Howard,TE,25.3,114.8,TBB
10722,11199,Alshon Jeffery,WR,30.1,115.2,PHI
13672,17272,Mike Gesicki,TE,24.4,115.2,MIA
14087,18588,Darrell Henderson,RB,22.5,116,LAR
13158,16436,Dede Westbrook,WR,26.3,116.3,JAC
12140,13891,Jameis Winston,QB,26.2,116.4,TBB
14086,18256,Justice Hill,RB,22.3,117.7,BAL
14223,18621,Alexander Mattison,RB,21.7,118.9,MIN
12611,15501,Jared Goff,QB,25.4,119,LAR
12678,15623,Tyler Higbee,TE,27.2,120.3,LAR
13631,17254,James Washington,WR,23.9,120.5,PIT
13192,16399,David Njoku,TE,23.7,120.6,CLE
13606,17243,Ronald Jones,RB,22.6,122.3,TBB
14121,18409,Andy Isabella,WR,23.3,123.8,ARI
14112,18463,Parris Campbell,WR,22.6,124.5,IND
9831,9683,Golden Tate,WR,31.6,125.9,NYG
14085,18705,Tony Pollard,RB,22.9,126.7,DAL
9431,9451,Matthew Stafford,QB,32.1,127.3,DET
13378,17058,Matt Breida,RB,25,127.7,SFO
13592,17236,Sam Darnold,QB,22.8,128.1,NYJ
14126,18612,Preston Williams,WR,22.9,128.7,MIA
14107,18235,JJ Arcega-Whiteside,WR,23.2,130.4,PHI
12391,14324,Tyrell Williams,WR,28.1,132.5,LVR
12184,13976,Jamison Crowder,WR,26.7,133.1,NYJ
11760,12208,Jimmy Garoppolo,QB,28.3,135.1,SFO
13155,16388,John Ross,WR,24.3,135.5,CIN
14141,18610,Irv Smith,TE,21.6,135.8,MIN
14059,18232,Daniel Jones,QB,22.8,136.1,NYG
10273,9869,Cam Newton,QB,30.8,136.7,CAR
10700,11177,Kirk Cousins,QB,31.5,137.6,MIN
11390,11821,Latavius Murray,RB,30.1,140.3,NOS
12157,13939,Duke Johnson,RB,26.5,141.6,HOU
9918,9707,Emmanuel Sanders,WR,33,141.7,SFO
10697,11174,Ryan Tannehill,QB,31.6,143.7,TEN
9474,9265,Jared Cook,TE,32.9,144.9,NOS
13139,16424,Jamaal Williams,RB,24.9,147,GBP
14075,18230,Damien Harris,RB,23.1,148.4,NEP
12634,15585,Jordan Howard,RB,25.3,151.8,PHI
13726,17496,Chase Edmonds,RB,23.9,151.9,ARI
11695,12143,Eric Ebron,TE,26.9,151.9,IND
13678,17387,Ian Thomas,TE,23.7,155.1,CAR
4925,9200,Drew Brees,QB,41.1,158.1,NOS
11657,12105,Carlos Hyde,RB,29.5,158.3,HOU
13622,17297,Nyheim Hines,RB,23.3,158.5,IND
13645,17261,TreQuan Smith,WR,24.2,159.2,NOS
13662,17490,Keke Coutee,WR,23.1,161.8,HOU
13642,17306,Auden Tate,WR,23.1,163.4,CIN
14284,18620,Darwin Thompson,RB,23.1,165,KCC
14123,18345,Hunter Renfrow,WR,24.2,165.3,LVR
13763,18049,Will Dissly,TE,23.7,165.9,SEA
14125,18636,Miles Boykin,WR,23.4,166.3,BAL
11227,11611,Kenny Stills,WR,27.9,167.5,HOU
13613,17271,Jaylen Samuels,RB,23.6,167.9,PIT
9075,9186,DeSean Jackson,WR,33.3,168.1,PHI
7393,9383,Larry Fitzgerald,WR,36.5,169.2,ARI
14143,18631,Dawson Knox,TE,23.3,170.3,BUF
13793,17528,Marquez Valdes-Scantling,WR,25.4,170.9,GBP
13236,16459,Gerald Everett,TE,25.7,171,LAR
13679,17536,Chris Herndon,TE,24,171.7,NYJ
12197,13975,Breshad Perriman,WR,26.5,171.8,TBB
13634,17264,Dante Pettis,WR,24.4,173.1,SFO
13193,16460,Jonnu Smith,TE,24.5,173.9,TEN
13620,17300,Justin Jackson,RB,24.9,174.2,LAC
14057,18225,Drew Lock,QB,23.3,175.6,DEN
14072,18609,Benny Snell,RB,22,177.2,PIT
13632,17301,Allen Lazard,WR,24.2,179.3,GBP
14116,18318,Jalen Hurd,WR,24.1,179.6,SFO
10708,11185,Lamar Miller,RB,28.9,181.9,HOU
13768,17249,Ito Smith,RB,24.5,182.2,ATL
14106,18229,Hakeem Butler,WR,23.8,182.8,ARI
14093,18521,Ryquell Armstead,RB,23.3,183,JAC
14058,18214,Dwayne Haskins,QB,22.8,183.4,WAS
13649,17470,DaeSean Hamilton,WR,25,184.4,DEN
13168,16439,Josh Reynolds,WR,25.1,184.5,LAR
10312,9906,Kyle Rudolph,TE,30.3,188.3,MIN
11516,11987,Jack Doyle,TE,29.8,190.9,IND
10723,11200,Mohamed Sanu,WR,30.5,191.2,NEP
10973,11459,Cole Beasley,WR,30.9,192.1,BUF
11257,11699,Vance McDonald,TE,29.7,193.4,PIT
14114,18228,Kelvin Harmon,WR,23.2,193.9,WAS
7401,9039,Ben Roethlisberger,QB,38,194.8,PIT
12205,13915,Devin Funchess,WR,25.8,195.4,IND
11644,12092,Derek Carr,QB,28.9,197.1,LVR
12181,13969,Nelson Agholor,WR,26.8,197.8,PHI
11193,11644,Giovani Bernard,RB,28.3,199,CIN
11186,11651,Chris Thompson,RB,29.4,200.7,WAS
14140,18614,Jace Sternberger,TE,23.7,200.8,GBP
13488,16972,Zach Pascal,WR,25.2,203.2,IND
9448,9398,LeSean McCoy,RB,31.6,203.9,KCC
10389,9983,Dion Lewis,RB,29.4,204.2,TEN
11705,12153,Trey Burton,TE,28.4,204.4,CHI
13850,17687,Gus Edwards,RB,24.9,205.6,BAL
5848,9603,Tom Brady,QB,42.6,205.8,NEP
12665,15853,Geronimo Allison,WR,26.1,206,GBP
10308,9902,Randall Cobb,WR,29.5,206.2,DAL
12637,15920,Peyton Barber,RB,25.7,206.7,TBB
14127,18598,Jakobi Meyers,WR,23.3,207.2,NEP
12386,13953,Malcolm Brown,RB,26.8,207.3,LAR
14067,18562,Gardner Minshew,QB,23.8,207.9,JAC
14124,18618,KeeSean Johnson,WR,23.4,209.2,ARI
11890,12338,Albert Wilson,WR,27.6,211.1,MIA
12257,14151,Chris Conley,WR,27.4,211.4,JAC
10960,11440,Josh Gordon,WR,28.9,213,SEA
8687,9238,Greg Olsen,TE,35,213.5,SEA
12616,15642,Jacoby Brissett,QB,27.2,214.8,IND
13176,16431,Zay Jones,WR,24.9,216.1,LVR
14613,18962,Steven Sims,WR,22.9,216.7,WAS
12857,15806,DeAndre Washington,RB,27,217,LVR
12912,16120,Jalen Richard,RB,26.4,219.5,LVR
12505,14498,Adam Humphries,WR,26.7,221.5,TEN
13653,17458,Robert Foster,WR,25.8,222.1,BUF
13814,17612,Boston Scott,RB,24.9,222.3,PHI
14082,18266,Bryce Love,RB,22.7,223.3,WAS
11761,12209,Jerick McKinnon,RB,27.8,223.3,SFO
13680,17283,Hayden Hurst,TE,26.5,224.1,BAL
12188,13979,Phillip Dorsett,WR,27.2,224.4,NEP
13391,16527,Jacob Hollister,TE,26.3,224.6,SEA
8658,9006,Adrian Peterson,RB,35,225.8,WAS
10313,9907,Andy Dalton,QB,32.4,226.8,CIN
11640,12088,Teddy Bridgewater,QB,27.4,227,NOS
11239,11599,Marquise Goodwin,WR,29.3,227.8,SFO
13789,17497,Jordan Wilkins,RB,25.6,228.4,IND
11182,11655,Rex Burkhead,RB,29.7,229.1,NEP
14209,18487,Josh Oliver,TE,23,229.3,JAC
13615,17299,Bo Scarbrough,RB,23.4,230.2,DET
13621,17250,Kalen Ballage,RB,24.2,230.9,MIA
13722,16638,Blake Jarwin,TE,25.6,232.3,DAL
12785,15665,Demarcus Robinson,WR,25.5,233.1,KCC
14095,18406,Ty Johnson,RB,22.5,237.8,DET
13135,16422,Wayne Gallman,RB,25.4,238.7,NYG
13623,17514,Darrel Williams,RB,24.9,238.9,KCC
11672,12120,Marqise Lee,WR,28.3,239,JAC
13636,17263,Deon Cain,WR,23.6,240.4,PIT
14239,18397,Foster Moreau,TE,22.8,240.8,LVR
14612,18332,Patrick Laird,RB,24.6,241.3,MIA
12656,15586,Rashard Higgins,WR,25.4,243.3,CLE
8416,9172,Delanie Walker,TE,35.6,245,TEN
13418,17066,Kendrick Bourne,WR,24.6,245.2,SFO
13868,17813,Mike Boone,RB,24.7,245.6,MIN
10699,11176,Nick Foles,QB,31.1,248.2,JAC
13809,17606,Russell Gage,WR,24.1,249.3,ATL
14081,17251,Myles Gaskin,RB,23.1,249.6,MIA
13864,17130,Greg Ward,WR,24.7,249.8,PHI
13664,17266,Trey Quinn,WR,24.2,254.8,WAS
13240,16448,Brian Hill,RB,24.3,256.4,ATL
11250,11692,Tyler Eifert,TE,29.5,257,CIN
9925,9712,Jimmy Graham,TE,33.3,257.6,GBP
9308,9146,Danny Amendola,WR,34.3,258.1,DET
11951,12904,Willie Snead,WR,27.4,258.1,BAL
12261,13977,Ty Montgomery,RB,27.1,258.3,NYJ
12153,13941,TJ Yeldon,RB,26.4,259.3,BUF
14074,18460,Dexter Williams,RB,23.2,259.6,GBP
13348,16757,David Moore,WR,25.1,259.7,SEA
12635,15611,Jonathan Williams,RB,26.1,260.6,IND
11975,12888,Taylor Gabriel,WR,29,261.3,FA
14305,18713,Olabisi Johnson,WR,23,262.5,MIN
12164,13943,Mike Davis,RB,27,262.8,CAR
14076,18607,Trayveon Williams,RB,22.4,269,CIN
11925,12996,Allen Hurns,WR,28.3,272.8,MIA
12110,13470,Cameron Brate,TE,28.7,275.4,TBB
11677,12125,Donte Moncrief,WR,26.6,275.4,FA
11248,11690,Jordan Reed,TE,29.7,276.3,FA
12141,13890,Marcus Mariota,QB,26.3,276.9,TEN
13591,17235,Josh Rosen,QB,23.1,277.6,MIA
14097,18480,Qadree Ollison,RB,23.5,277.7,ATL
14103,18264,Riley Ridley,WR,23.6,278,CHI
13776,17603,Justin Watson,WR,24.9,278.8,TBB
13148,16879,Dare Ogunbowale,RB,25.8,279.5,TBB
13412,16864,Keelan Cole,WR,26.9,280.3,JAC
11681,12129,Paul Richardson,WR,27.9,281.8,FA
13640,17286,Antonio Callaway,WR,23.2,286.8,FA
13619,17304,John Kelly,RB,23.4,287.5,LAR
11850,12298,Quincy Enunwa,WR,27.8,289.8,NYJ
13424,17115,Taysom Hill,QB,29.5,290.4,NOS
8062,9545,Ryan Fitzpatrick,QB,37.3,291.1,MIA
14088,18608,Rodney Anderson,RB,23.5,292.4,CIN
11337,13636,Darren Fells,TE,33.9,293.3,HOU
9884,9691,Demaryius Thomas,WR,32.2,294.8,NYJ
13377,16556,Tim Patrick,WR,26.3,295.6,DEN
7877,9218,Frank Gore,RB,36.8,299.5,BUF
11399,11830,Ryan Griffin,TE,30.1,300,NYJ
14083,18616,Travis Homer,RB,21.6,300.2,SEA
12632,15577,Kenneth Dixon,RB,26.1,301.2,NYJ
13382,16730,Ricky Seals-Jones,TE,25,302.8,CLE
14120,18565,Gary Jennings,WR,23,303.7,MIA
13144,16454,Elijah McGuire,RB,25.8,304.4,KCC
13611,17248,Josh Adams,RB,23.4,304.6,NYJ
14195,18680,Kahale Warring,TE,23,305.3,HOU
13871,18037,Dontrell Hilliard,RB,25,306.3,CLE
13167,16426,Taywan Taylor,WR,25,311.3,CLE
